 INFO	MultiMC 5, (c) 2013 MultiMC Contributors 
DEBUG	Loaded news entry "MultiMC 5 - 0.3 update" 
DEBUG	Loaded news entry "First official MultiMC 5 release!" 
DEBUG	Loaded news entry "MultiMC Status Update" 
DEBUG	News loading succeeded. 
ERROR	Failed  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png"  with reason  203 
ERROR	Part 0 failed, restarting (  QUrl( "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" )  ) 
 INFO	Downloading  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" 
ERROR	Failed  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png"  with reason  203 
ERROR	Part 0 failed, restarting (  QUrl( "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" )  ) 
 INFO	Downloading  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" 
ERROR	Failed  "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png"  with reason  203 
ERROR	Part 0 failed 3 times (  QUrl( "http://skins.minecraft.net/MinecraftSkins/Skipper_1024.png" )  ) 
ERROR	"Startup player skins download" failed. 
 INFO	"GoUpdate Repository Index" progress: 1 / 1 
 INFO	"GoUpdate Repository Index" succeeded. 
DEBUG	Finished downloading repo index. Checking for new versions. 
DEBUG	Processing repository version list. 
DEBUG	Found newer version with ID 30 
 INFO	"Changelog"  started. 
 INFO	Downloading  "https://raw.githubusercontent.com/MultiMC/MultiMC5/stable/changelog.md" 
 INFO	Loading remote version list. 
 INFO	Loaded version "1.8.1-pre5" from remote version list. 
 INFO	Loaded version "1.8.1-pre4" from remote version list. 
 INFO	Loaded version "1.8.1-pre3" from remote version list. 
 INFO	Loaded version "1.8.1-pre2" from remote version list. 
 INFO	Loaded version "1.8.1-pre1" from remote version list. 
 INFO	Loaded version "1.8" from remote version list. 
 INFO	Loaded version "14w34d" from remote version list. 
 INFO	Loaded version "14w33c" from remote version list. 
 INFO	Loaded version "14w32d" from remote version list. 
 INFO	Loaded version "14w31a" from remote version list. 
 INFO	Loaded version "14w30c" from remote version list. 
 INFO	Loaded version "14w29b" from remote version list. 
 INFO	Loaded version "14w28b" from remote version list. 
 INFO	Loaded version "14w27b" from remote version list. 
 INFO	Loaded version "14w26c" from remote version list. 
 INFO	Loaded version "1.7.10" from remote version list. 
 INFO	Loaded version "14w25b" from remote version list. 
 INFO	Loaded version "1.7.10-pre4" from remote version list. 
 INFO	Loaded version "1.7.10-pre3" from remote version list. 
 INFO	Loaded version "1.7.10-pre2" from remote version list. 
 INFO	Loaded version "1.7.10-pre1" from remote version list. 
 INFO	Loaded version "14w21b" from remote version list. 
 INFO	Loaded version "14w20b" from remote version list. 
 INFO	Loaded version "14w19a" from remote version list. 
 INFO	Loaded version "14w18b" from remote version list. 
 INFO	Loaded version "14w17a" from remote version list. 
 INFO	Loaded version "14w11b" from remote version list. 
 INFO	Loaded version "1.7.9" from remote version list. 
 INFO	Loaded version "14w10c" from remote version list. 
 INFO	Loaded version "14w08a" from remote version list. 
 INFO	Loaded version "1.7.5" from remote version list. 
 INFO	Loaded version "14w07a" from remote version list. 
 INFO	Loaded version "14w06b" from remote version list. 
 INFO	Loaded version "14w05b" from remote version list. 
 INFO	Loaded version "14w04b" from remote version list. 
 INFO	Loaded version "14w03b" from remote version list. 
 INFO	Loaded version "14w02c" from remote version list. 
 INFO	Loaded version "1.7.4" from remote version list. 
 INFO	Loaded version "1.7.3" from remote version list. 
 INFO	Loaded version "1.7.2" from remote version list. 
 INFO	Loaded version "1.7.1" from remote version list. 
 INFO	Loaded version "1.7" from remote version list. 
 INFO	Loaded version "1.6.4" from remote version list. 
 INFO	Loaded version "1.6.2" from remote version list. 
 INFO	Loaded version "1.6.1" from remote version list. 
 INFO	Loaded version "1.6" from remote version list. 
 WARN	Blacklisted legacy version ignored:  "rd-160052" 
 INFO	Task succeeded 
 INFO	"Changelog" progress: 1 / 1 
 INFO	"Changelog" succeeded. 
DEBUG	"<html><h1>MultiMC Changelog</h1>
<h2>0.4.4</h2>
<ul>
<li>Other logs larger than 10MB will not load to prevent logs eating the whole available memory</li>
<li>Translations are now updated independently from MultiMC</li>
<li>Added new and reworked the old simple icon themes</li>
<li>LWJGL on OSX should no longer clash with Java 8</li>
<li>Update to newer Qt version</li>
<ul>
<li>Look and feel updated for latest OSX</li>
</ul>
<li>Fixed issues caused by Minecraft inheriting the environment variables from MultiMC</li>
<li>Minecraft log improvements:</li>
<ul>
<li>Implemented search and pause</li>
<li>Automated coloring is updated for log format used by Minecraft 1.7+</li>
<li>Added settings for the font used in the console, using sensible defaults for the OS</li>
</ul>
<li>Removed MultiMC crash handler, it will be replaced by a better one in the future</li>
</ul>
<h2>0.4.3</h2>
<ul>
<li>Fix for issues with Minecraft version file updates</li>
<li>Fix for console window related memory leak</li>
<li>Fix for travis.ci build</li>
</ul>
<h2>0.4.2</h2>
<ul>
<li>Show a warning in the log if a library is missing</li>
<li>Fixes for relocating instances to other MultiMC installs:</li>
<ul>
<li>Libraries now use full Gradle dependency specifiers</li>
<li>Rework of forge installer (forge can reinstall itself using only the information already in the instance)</li>
<li>Fixed bugs in rarely used library insertion rules</li>
</ul>
<li>Make the global settings dialog into a page dialog</li>
<li>Check if the Java binary can be found before launch</li>
<li>Show a warning for paths containing a '!' (Java can't handle that properly)</li>
<li>Many smaller fixes</li>
</ul>
<h2>0.4.1</h2>
<ul>
<li>Fix LWJGL version list (SourceForge has changed the download API)</li>
</ul>
<h2>0.4.0</h2>
<ul>
<li>Jar support in 1.6+</li>
<li>Deprecated legacy instances</li>
<ul>
<li>Legacy instances can still be used but not created</li>
<li>All Minecraft versions are supported in the new instance format</li>
</ul>
<li>All instance editing and settings dialogs were turned into pages</li>
<ul>
<li>The edit instance dialog contains pages relevant to editing and settings</li>
<li>The console window contains pages useful when playing the game</li>
</ul>
<li>Redone the screenshot management and upload (page)</li>
<li>Added a way to display and manage log files and crash reports generated by Minecraft (page)</li>
<li>Added measures to prevent corruption of version files</li>
<ul>
<li>Minecraft version files are no longer part of the instances by default</li>
</ul>
<li>Added help for the newly added dialog pages</li>
<li>Made logs uploaded to paste.ee expire after a month</li>
<li>Fixed a few bugs related to liteloader and forge (1.7.10 issues)</li>
<li>Icon themes. Two new themes where added (work in progress)</li>
<li>Changelog and update channel are now visible in the update dialog</li>
<li>Several performance improvements to the group view</li>
<li>Added keyboard navigation to the group view</li>
</ul>
<h2>0.3.9</h2>
<ul>
<li>Workaround for 1.7.10 Forge</li>
</ul>
<h2>0.3.8</h2>
<ul>
<li>Workaround for performance issues with Intel integrated graphics chips</li>
</ul>
<h2>0.3.7</h2>
<ul>
<li>Fixed forge for 1.7.10-pre4 (and any future prereleases)</li>
</ul>
<h2>0.3.6</h2>
<ul>
<li>New server status - now with more color</li>
<li>Fix for FTB tracking issues</li>
<li>Fix for translations on OSX not working</li>
<li>Screenshot dialog should be harder to lose track of when used from the console window</li>
<li>A crash handler implementation has been added.</li>
</ul>
<h2>0.3.5</h2>
<ul>
<li>More versions are now selectable when changing instance versions</li>
<li>Fix for Forge/FML changing its mcmod.info metadata format</li>
</ul>
<h2>0.3.4</h2>
<ul>
<li>Show a list of Patreon patrons in credits section of the about dialog</li>
<li>Make the console window raise itself after minecraft closes</li>
<li>Add Control/Command+q shortcut to quit from the main window</li>
<li>Add french translation</li>
<li>Download and cache FML libs for legacy versions</li>
<li>Update the OS X icon</li>
<li>Fix FTB libraries not being used properly</li>
</ul>
<h2>0.3.3</h2>
<ul>
<li>Tweak context menu to prevent accidental clicks</li>
<li>Fix adding icons to custom icon directories</li>
<li>Added a Patreon button to the toolbar</li>
<li>Minecraft authentication tasks now provide better error reports</li>
</ul>
<h2>0.3.2</h2>
<ul>
<li>Fix issues with libraries not getting replaced properly (fixes instance startup for new instances)</li>
<li>Fix april fools</li>
</ul>
<h2>0.3.1</h2>
<ul>
<li>Fix copying of FTB instances (instance type is changed properly now)</li>
<li>Customizing FTB pack versions will remove the FTB pack patch file</li>
</ul>
<h2>0.3</h2>
<ul>
<li>Improved instance view</li>
<li>Overhauled 1.6+ version loading</li>
<li>Added a patch system for instance modification</li>
<ul>
<li>There is no longer a single custom.json file that overrides version.json</li>
<li>Instead there are now "patch" files in <instance>/patches/, one for each main tweaker (forge, liteloader etc.)</li>
<li>These patches are applied after version.json in a customisable order,</li>
<li>A list of these files is shown in the left most tab in the Edit Mods dialog, where a list of libraries was shown before.</li>
<li>custom.json can still be used for overriding everything.</li>
</ul>
<li>Offline mode can be used even when online</li>
<li>Show an "empty" message in version selector dialogs</li>
<li>Fix FTB paths on windows</li>
<li>Tooling support</li>
<ul>
<li>JProfiler</li>
<li>JVisualVM</li>
<li>MCEdit</li>
</ul>
<li>Don't assume forge in FTB instances and allow other libraries (liteloader, mcpatcher, etc.) in FTB instances</li>
<li>Screenshot uploading/managing</li>
<li>Instance badges</li>
<li>Some pre/post command stuff (remove the timeout, variable substitution)</li>
<li>Fix logging when the system language is not en_US</li>
<li>Setting PermGen to 64 will now omit the java parameter because it is the default</li>
<li>Fix encoding of escape sequences (tabs and newlines) in config files</li>
</ul>
<h2>0.2.1</h2>
<ul>
<li>Hotfix - move the native library extraction into the onesix launcher part.</li>
</ul>
<h2>0.2</h2>
<ul>
<li>Java memory settings have MB added to the number to make the units obvious.</li>
<li>Complete rework of the launcher part. No more sensitive information in the process arguments.</li>
<li>Cached downloads now do not destroy files on failure.</li>
<li>Mojang service status is now on the MultiMC status bar.</li>
<li>Java checker is no longer needed/used on instance launch.</li>
<li>Support for private FTB packs.</li>
<li>Fixed instance ID issues related to copying FTB packs without changing the instance name.</li>
<li>Forge versions are better sorted (build numbers above 999 were sorted wrong).</li>
<li>Fixed crash related to the MultiMC update channel picker in offline mode.</li>
<li>Started using icon themes for the application icons, fixing many OSX graphical glitches.</li>
<li>Icon sources have been located, along with icon licenses.</li>
<li>Update to the German translation.</li>
</ul>
<h2>0.1.1</h2>
<ul>
<li>Hotfix - Changed the issue tracker URL to <a href="https://github.com/MultiMC/MultiMC5/issues">GitHub issues</a>.</li>
</ul>
<h2>0.1</h2>
<ul>
<li>Reworked the version numbering system to support our <a href="http://nvie.com/posts/a-successful-git-branching-model/">new Git workflow</a>.</li>
<li>Added a tray icon for the console window.</li>
<li>Fixed instances getting deselected after FTB instances are loaded (or whenever the model is reset).</li>
<li>Implemented proxy settings.</li>
<li>Fixed sorting of Java installations in the Java list.</li>
<li>Jar files are now distributed separately, rather than being extracted from the binary at runtime.</li>
<li>Added additional information to the about dialog.</li>
</ul>
<h2>0.0</h2>
<ul>
<li>Initial release.</li>
</ul>
</html>
" 
 INFO	Update will be installed later. 
DEBUG	Processing authentication response. 
DEBUG	Getting new access token. 
DEBUG	Finished reading refresh response. 
 INFO	Task succeeded 
 INFO	Writing account list to "accounts.json" 
DEBUG	Building JSON data structure. 
DEBUG	Building account array. 
DEBUG	Writing account list to file. 
 INFO	Saved account list to "accounts.json" 
 INFO	"Version index"  started. 
 INFO	Downloading  "http://s3.amazonaws.com/Minecraft.Download/versions/1.7.10/1.7.10.json" 
 INFO	"Version index" progress: 1 / 1 
 INFO	"Version index" succeeded. 
 INFO	"qbjs   ,          fileId net.minecraft    id 1.7.10	  	 mainClass  net.minecraft.client.main.Main   minecraftArguments--username ${auth_player_name} --version ${version_name} --gameDir ${game_directory} --assetsDir ${assets_root} --assetIndex ${assets_index_name} --uuid ${auth_uuid} --accessToken ${auth_access_token} --userProperties ${user_properties} --userType ${user_type}  ?2   type   release   ?5   assets 1.7.109   releaseTime    2014-05-14T19:29:23+02:00 >   time   2014-05-14T19:29:23+02:00 ?   minimumLauncherVersionG  	 libraries ?	  4   d	  8      4      name   com.mojang:realms:1.3.5      H      D      name  ) org.apache.commons:commons-compress:1.8.1    H      D      name  * org.apache.httpcomponents:httpclient:4.3.3   D      @      name  % commons-logging:commons-logging:1.1.3    H      D      name  ( org.apache.httpcomponents:httpcore:4.3.2     4      0      name   java3d:vecmath:1.3.1     <      8      name   net.sf.trove4j:trove4j:3.0.3     @      <      name  " com.ibm.icu:icu4j-core-mojang:51.2   @      <      name  " net.sf.jopt-simple:jopt-simple:4.5   @      <      name  " com.paulscode:codecjorbis:20101023   @      <      name   com.paulscode:codecwav:20101023      H      D      name  ' com.paulscode:libraryjavasound:20101123      H      D      name  ) com.paulscode:librarylwjglopenal:20100824    @      <      name  " com.paulscode:soundsystem:20120107   @      <      name   io.netty:netty-all:4.0.10.Final      <      8      name   com.google.guava:guava:15.0      D      @      name  $ org.apache.commons:commons-lang3:3.1     8      4      name   commons-io:commons-io:2.4    @      <      name   commons-codec:commons-codec:1.9      @      <      name   com.google.code.gson:gson:2.2.4      8      4      name   com.mojang:authlib:1.5.16    L      H      name  , org.apache.logging.log4j:log4j-api:2.0-beta9     L      H      name  - org.apache.logging.log4j:log4j-core:2.0-beta9    4      0      name   tv.twitch:twitch:5.16    ?  	   ?     name   tv.twitch:twitch-platform:5.16	   natives   |      p   ?   windows    natives-windows-${arch}   ?   linux  natives-linux    osx    natives-osx   8   T      ?   extract   <      8   ?   exclude            	 META-INF/ ?     ?#   rules ?      ?   $             action allow    p      h      action disallow  ?   os<      4      name   linux    version                 $   ?    ?      8     t  	   d     name  & tv.twitch:twitch-external-platform:4.5
   natives   <      8   ?   windows    natives-windows-${arch}      ?   extract   <      8   ?   exclude            	 META-INF/ ?     ?   rules ?      |   p      h      action allow    os@      8      name   windows   ?   version          $          ?  ?      @   ?   ?  ?  ?  ?  #  ,  ?2  :  B  J  R  Z  c  l  t  |  ??  ?  ?  ?  ?  ?  ??  ?  ??  ?  ?     (   (  8   h     ?  ?  ?  " 
 INFO	Task succeeded 
 INFO	"1.7.10 Mod Pack Lan Party" : downloading libraries 
 INFO	Building version from multilayered sources. 
ERROR	Couldn't open "instances/1.7.10 Mod Pack Lan Party/order.json"  for reading: "No such file or directory" 
 WARN	Ignoring overriden order 
 INFO	Reading "net.minecraftforge.json" 
 INFO	"Libraries for instance 1.7.10 Mod Pack Lan Party"  started. 
 INFO	"Libraries for instance 1.7.10 Mod Pack Lan Party" progress: 1 / 40 
 INFO	Downloading  "https://libraries.minecraft.net/tv/twitch/twitch-platform/5.16/twitch-platform-5.16-natives-windows-32.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/tv/twitch/twitch-platform/5.16/twitch-platform-5.16-natives-windows-64.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/tv/twitch/twitch-external-platform/4.5/twitch-external-platform-4.5-natives-windows-32.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/tv/twitch/twitch-external-platform/4.5/twitch-external-platform-4.5-natives-windows-64.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/java/jinput/jinput-platform/2.0.5/jinput-platform-2.0.5-natives-windows.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/lwjgl/lwjgl/lwjgl-platform/2.9.1/lwjgl-platform-2.9.1-natives-windows.jar" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/net/minecraftforge/forge/1.7.10-10.13.2.1236/forge-1.7.10-10.13.2.1236-universal.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/minecraft/launchwrapper/1.11/launchwrapper-1.11.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/lzma/lzma/0.0.1/lzma-0.0.1.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/mojang/realms/1.3.5/realms-1.3.5.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/java3d/vecmath/1.3.1/vecmath-1.3.1.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/sf/jopt-simple/jopt-simple/4.5/jopt-simple-4.5.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/codecwav/20101023/codecwav-20101023.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/io/netty/netty-all/4.0.10.Final/netty-all-4.0.10.Final.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/google/guava/guava/16.0/guava-16.0.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/commons-io/commons-io/2.4/commons-io-2.4.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/commons-codec/commons-codec/1.9/commons-codec-1.9.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/com/mojang/authlib/1.5.16/authlib-1.5.16.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/logging/log4j/log4j-api/2.0-beta9/log4j-api-2.0-beta9.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/apache/logging/log4j/log4j-core/2.0-beta9/log4j-core-2.0-beta9.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/tv/twitch/twitch/5.16/twitch-5.16.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/lwjgl/lwjgl/lwjgl/2.9.1/lwjgl-2.9.1.jar" 
 INFO	Downloading  "https://libraries.minecraft.net/org/lwjgl/lwjgl/lwjgl_util/2.9.1/lwjgl_util-2.9.1.jar" 
 INFO	Downloading  "http://files.minecraftforge.net/mirror-brand.list" 
 INFO	Updating URL for  "com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar.pack.xz" 
 INFO	Updating URL for  "com/typesafe/config/1.2.1/config-1.2.1.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/com/typesafe/config/1.2.1/config-1.2.1.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar.pack.xz" 
 INFO	Updating URL for  "org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar" 
 INFO	Possible:  "Minecraft Forge"  :  "http://files.minecraftforge.net/maven/" 
 INFO	Possible:  "Creeper Host"  :  "http://new.creeperrepo.net/forge/maven/" 
 INFO	Downloading  "http://files.minecraftforge.net/maven/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar.pack.xz" 
 INFO	"Libraries for instance 1.7.10 Mod Pack Lan Party" progress: 2 / 51 
 INFO	Discovered LWGL version "2.9.1" at "http://sourceforge.net/projects/java-game-lib/files/Official%20Releases/LWJGL%202.9.1/lwjgl-2.9.1.zip/download" 
